product_name,review_summary,confidence_score,labels
VH000010A Analog Watch  - For Women,looking good,0.8483530282974243,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",i love it best performancelook is sexy battery backup is low 2 to max 3 hours overall lapy is very nice,0.9821707010269164,positive
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",excellent productpurchase without any doubt,0.9635581374168396,positive
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,it heats the water so fast i f you need more heat you should keep it for 10 min otherwise 5 min heat is enough for one bucket of water,0.5082482099533081,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",plat is too small and secondly kindly look at your quality side as weso overall its not so bad but ok ok kind of thing,0.4959372580051422,neutral
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),it has a unique long lasting fragrance it gives a soothing feeling throughout the day it has a luxurious packaging and is perfect for gifting,0.9765259623527528,positive
Men Solid Single Breasted Casual Blazer??????(Black),very nice product,0.9440996050834656,positive
Men Solid Single Breasted Festive & Wedding Blazer??????(Blue),very nice tq flpkart,0.9666979908943176,positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",very useful product for ofyc goers,0.9659189581871032,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",amazing i love it,0.977642059326172,positive
K A Enterprises Solid metallic finish balloons for birthday  anniversary party decoration pack of 50 Multi color BalloonMulticolor Pack of 50,super air balloon,0.5870046019554138,neutral
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",very nice,0.9221426248550416,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",nice,0.683300793170929,positive
LA VERNE Microfibre Stripes Cushion Pack of 5White,nyc product thanks for flipkart,0.8177493214607239,positive
ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),nice,0.683300793170929,positive
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",nice earphone,0.9004368185997009,positive
"Midea TORRINO,WQP12-5201F Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher",very useful product does the job nicely so far no issue with the product built quality is very sturdy and durable,0.9778205156326294,positive
Fresh Zone Polyester Door MatMulticolor Medium Pack of 5,nice mat value for money,0.8571218848228455,positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,a heavy duty juicer machine afterall made in india product,0.7764159440994263,neutral
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",worth productvery usefull,0.8386184573173523,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),grate product by hindware at fabulous price but local customer care agents should be more polite they didnt respond for installation took almost a month,0.7315660715103149,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",osm,0.643880307674408,neutral
Pack of 2 Men Solid Black Grey Track Pants,very good,0.8884718418121338,positive
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),good for learning purposes,0.7134385704994202,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",plate size is small but ok,0.6984672546386719,neutral
Men Graphic Print Round Neck Black T-Shirt,low quality,0.5942487120628357,negative
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,good,0.6512179374694824,positive
"Ostrich HARD PLASTIC CRICKET COMBO PACK FOR 8 YEARS JUNIOURS( 1 BAT SIZE 3, WICKET 24'' INCHES , 1 BALL) Cricket Kit",nice,0.683300793170929,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good,0.6512179374694824,positive
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",i ordered in bbd sale and the price was too low so i think it could not be genuine but after installation quality is good and awesome experience with ubran terrian tokyo and staff are also good i loved the service not filpkart but ubran terrian tokyo great experience but there is one thing that you need to fix the cycle seat is not fit at the position you need to fix themif your budget is average then go for this you love it,0.486168622970581,positive
Men Cargos,nice,0.683300793170929,positive
Sharp Air Purifier for Homes  Offices  Dual Purification  ACTIVE Plasmacluster Technology  PASSIVE FILTERS True HEPA H14 in EN1822 type CarbonPreFilter  Captures 9997 of Impurities  ModelFPF40EW  White Portable Room Air PurifierWhite,very good purchase it makes the difference in air quality,0.9815863966941832,positive
Prerana Microfibre Solid Cushion Pack of 5White,didnt like,0.7657062411308289,negative
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),very good,0.8884718418121338,positive
VICTORY Medium Weight ( Pack of 1 ) Rubber Cricket Tennis Ball Cricket Rubber Ball??????(Pack of 1),good product,0.8866070508956909,positive
SUSI Small plant growth Grow Bag,product is awesome,0.9627697467803956,positive
Grey Women Sling Bag - Mini,very good product and very spacious its worth it,0.979576826095581,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",average production,0.5884318947792053,negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),very good product,0.9432580471038818,positive
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),good quality at bit price,0.8454041481018066,positive
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),very good product,0.9432580471038818,positive
Baby Girls PartyFestive Dress SlingbagMulticolor,most wonderful dress,0.946422278881073,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",very pathetic experience worst profuct everplz dont buy,0.944385826587677,negative
DOMS Pencil Smart Kit,nice,0.683300793170929,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",nice product,0.8811337351799011,positive
HP 680 Black Ink Cartridge,good,0.6512179374694824,positive
Realistic Store Solid Happy Birthday Decoration Kit Combo  53 Pcs Birthday Banner Golden Foil Curtain Metallic Confetti Balloons For Boys Girls Wife Adult Husband Mom Dad  Happy Birthday Decoration Item BalloonMulticolor Pack of 53,nic,0.5276694893836975,neutral
Mi ACM6SC with HEPA Filter Smart App  Voice Control Portable Room Air PurifierWhite,i had a phillips air purifier earlier and bought now this mi product for the first time i was bit confused whether to buy mi product or some other brand but after the purchase and installation i should say its a great productmodel mi3 purification rate is excellent used for almost a week and feel air quality is fresh,0.8564705848693848,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,too small for having dinner,0.6116551756858826,neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,worth the price,0.5989834666252136,neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,very good,0.8884718418121338,positive
Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,nice colour,0.9078922867774964,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),nice product,0.8811337351799011,positive
Women Regular Fit Black Georgette Trousers,its too big for me and very loose fabric quality is very good i suggest one size smaller than your actual size,0.4416586756706238,negative
BD Chaurasias Human Anatomy 8th Edition 2019 Volume 1 2 34Paperpack BD Chaurasia,thks very good,0.957699179649353,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good product,0.8866070508956909,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",good,0.6512179374694824,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),nice product,0.8811337351799011,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,nice microwave oven and good demo by them thank you flipkart,0.9754353165626526,positive
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),nice pack,0.8569583296775818,positive
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),very nice product,0.9440996050834656,positive
Mi ACM2AA Portable Room Air PurifierWhite,not so effective,0.5800374150276184,negative
Printed Men Three Fourths,good,0.6512179374694824,positive
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",very good,0.8884718418121338,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,great purchase with this pricefast delivery with wonderful packages,0.977056324481964,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),thanks for delivery boy to deliver fastly delivery boy done good job maintained consistsy,0.9632027745246888,positive
Men Cargos,good quality,0.7382521629333496,positive
"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Blue, Black)",super,0.5609762072563171,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",coling is best another cooler,0.9251797199249268,positive
SUSI Small plant growth Grow Bag,nice,0.683300793170929,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",super,0.5609762072563171,positive
Baby Girls PartyFestive Dress SlingbagMulticolor,nice product,0.8811337351799011,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
Boys Full Sleeve Printed Hooded Sweatshirt,waste of money,0.7427580952644348,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",just amazing as expected this was my first ever wireless headphones from boat the reason i give it a 4 star rating is that i have to claim the warranty in 15 days but before i claimed the warranty it was just amazing you can wear it for the long period too its just perfect fitting of the cushion and the main highlight of this headphones is its bass and its 50 mm driver it gives you amazing sound quality you can buy it in sale for lesser price,0.9815280437469482,positive
"realme Mobile Game Finger Sleeves  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Mottled Black, For Android, iOS)",good,0.6512179374694824,positive
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",nice,0.683300793170929,positive
Cotton Blend Embroidered Maroon Men Dupatta,fabric quality is good,0.9034488797187804,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",supper product thanksss flipkart,0.48159259557724,neutral
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,good product,0.8866070508956909,positive
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",not bad,0.499312162399292,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",owesome productsmust and should byegood qualityoutstanding product,0.9166898727416992,positive
NP2598WM03 Analog Watch  - For Women,great look and same as shown in the pic suits all skin tone comes with warranty card very happy with the purchase,0.985629141330719,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",good,0.6512179374694824,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good product,0.8866070508956909,positive
Realistic Store Solid Happy Birthday Decoration Kit Combo  53 Pcs Birthday Banner Golden Foil Curtain Metallic Confetti Balloons For Boys Girls Wife Adult Husband Mom Dad  Happy Birthday Decoration Item BalloonMulticolor Pack of 53,nice,0.683300793170929,positive
TW00ZR347 Analog Watch   For Men,good product,0.8866070508956909,positive
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",value of money,0.7022058367729187,neutral
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,totally loved it material is too good easy to assemble specially in this price,0.9834992289543152,positive
"HP 14s Intel Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14s - dy2507TU Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (14 inch, Natural Silver, 1.41 Kg, With MS Office)",excellent performance and nice design,0.9798930883407592,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,super,0.5609762072563171,positive
HP 680 Black Ink Cartridge,very easy to install lasts for longer time,0.919774889945984,positive
Men Graphic Print Round Neck Black T-Shirt,nice,0.683300793170929,positive
Women Regular Fit White Viscose Rayon Trousers,very nice quality and fabric was very soft,0.9729253649711608,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",great quality light weightbowls are smalll,0.947805881500244,positive
HP 680 Black Ink Cartridge,product is very good,0.9610099792480468,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,very good quality thank you filpkart,0.9758756160736084,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",not good product,0.8797069191932678,negative
INKULTURE Cosmetic  Makeup OrganizersWhite Plastic,must buy for jewellry lovers u can keep your jewellery safe and easy to access its time saving and look brilliant,0.9780989289283752,positive
Goodson Cotton Floor MatNavy Grey Aqua Free Pack of 2,beautiful,0.8255074620246887,positive
Printed Men Three Fourths,nice product,0.8811337351799011,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",good product,0.8866070508956909,positive
TW00ZR347 Analog Watch   For Men,very good product,0.9432580471038818,positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),super water purifying equipment for household the free installation was performed without any hassles after they delivered the product on our convenience as soon as take a sip of water after purification you can really taste the difference trustworthy and safe for the family,0.9276175498962402,positive
SSTOYS 3D Fast Modern Car?ÐÒÐÒ?ÐÒÐÒ(Multicolor),very bad quality,0.8567272424697876,negative
"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",fast charger must have for google pixel or any type c charger phone go for it,0.7867816686630249,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",worth for money,0.6349558234214783,neutral
Microtek MTKAA70H Microtek EB 700 Square Wave Inverter,very good,0.8884718418121338,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",very bad mobile phone every time hanging problem freezing screen while using power off suddenly and restart i have given to service center for 2 times but problem was not solve i will suggest to buy this mobile phone,0.9235633611679076,negative
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),nice product i am using this product from one week and it is working good taste of water is also good tds adjustable as per taste delivered before the estimated date installation was so fast and fine,0.9754709005355836,positive
BALKRISHNA ENTERPRISE Green Tea Sticks Face Shaping Mask  Face Shaping Mask,waste of money,0.7427580952644348,negative
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",nice product,0.8811337351799011,positive
Men Black Sandal,good product,0.8866070508956909,positive
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",bluetooth range is lower,0.6768440008163452,neutral
Men Black Sandal,good,0.6512179374694824,positive
Saral Home Microfiber Bathroom MatGrey Medium,satisfied,0.7266496419906616,positive
furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,nice product sterdy and best one for wfh liked it,0.9832563400268556,positive
Airtel Regular Digital TV SD/HD DTH Compatible Remote UNIVERSAL Remote Controller??????(Black),ok ok,0.6128511428833008,neutral
Men Solid MidCalfCrewPack of 4,nice stuff,0.919715166091919,positive
Auto Hub Microfiber Vehicle Washing  ClothPack Of 3 800 GSM,good,0.6512179374694824,positive
Tanunni Mobile Holder Mobile Holder,good quality nice i am happy,0.9793383479118348,positive
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",this is not working i lost my amount this is weast product,0.937633454799652,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",this product is way better than i thought the designs are cool and connectivity is also good and crystal clear sound etc this product is better than i expected,0.9875071048736572,positive
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,best results,0.915999472141266,positive
shyokand Fabric SofaFinish Color  Red Preassembled,nice one thanks to flipkart,0.9716575145721436,positive
Inalsa Wonder Maxie Plus 700 W Food Processor??????????(White),no doubt product is good timely delivered packaging is also good working well important thing that best price is given by flipkart,0.9425114393234252,positive
HP 680 Black Ink Cartridge,original cartridge,0.7018911838531494,neutral
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),product is good installation done by in next day happy but disput in price break up as i used debit card more 1200 rs cut by flipkart as they didnt mentioned in before,0.353170245885849,positive
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Camellia Blue, RR21T2H2XCU/HL)",refrigerator door was not properly closed waste of money dont buy to flipkart no refundonly replacment repair item,0.9217891097068788,negative
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),this is honest review after analysing and spending so much time online apps i have decided to go for the unilever pure it it was amazing product in this price range i am using against the cauvery water showing tds as 320 ppp in my area after pure it now coming 20 to 50 delivery was very fast and installation little bit delayed because dc smps replacement,0.9481831789016724,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",awesome products must buy everyone,0.9813094735145568,positive
Samanya Budhi Avum Tarkshakti Parikshan PaperbackPaperback Hindi RK Jha,awesome,0.8826645016670227,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",very nice watch,0.9583638906478882,positive
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),very nice,0.9221426248550416,positive
tHemiStO Beginners 8 in 1 Soldering iron Kit 25 W SimpleFlat Tip,nice,0.683300793170929,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,very good blanket i am so happy winter season is so useful this blanket colour is same,0.987473964691162,positive
KAYZL Manual Hand Juicer 0 Juicer 3 Jars Green,nice,0.683300793170929,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",nyc product,0.7795252203941345,neutral
Men LPMXT-800 Grey Clogs Sandal,very poor quality and feeling not comfort im not expected from this brand,0.9388091564178468,negative
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",very good rice cooker,0.9035714268684388,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,just awesome just buy dont think,0.9556719064712524,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,good product thanks,0.9516777992248536,positive
HERSHEY'S Cocoa Powder,awesome my cake looks chocolaty and is tasty,0.9885375499725342,positive
KENT Aura Portable Room Air PurifierPink,from 1 week its working goodi like it,0.9435866475105286,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,good qualitythanks to flipkart,0.9109674096107484,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),superb product,0.9489790201187134,positive
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),good,0.6512179374694824,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",best product,0.8786836266517639,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",excellent,0.9377517700195312,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",nyc product,0.7795252203941345,neutral
Bajaj DX 2 LW Dry Iron,good,0.6512179374694824,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",nice product im very happy thank you flipkart,0.98714417219162,positive
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),very nice,0.9221426248550416,positive
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),wheels are hard,0.6550442576408386,negative
"Vero Forza Glide PRO (4 Piece) Thumb & Finger Sleeve for Mobile Game, Pubg, Cod, Freefire & Fortnite  Gaming Accessory KitÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Multicolor, For Android, iOS)",nice superb loved it,0.9652549624443054,positive
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,dont waste your money 0 germination quality of the seeds,0.7729105353355408,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,awesome product,0.9641008973121644,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),very very bad quality remote not working,0.938411831855774,negative
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",very happy,0.9567826390266418,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",fast cooling and fastest delivery installation thank you flipkart,0.978221356868744,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,filling is insufficient and hence it lacks firmness i had bought similar ones at this same price point in feb 2022 which are still holding very well but am completely disappointed with this,0.8529859185218811,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,good worth buying,0.8956361413002014,positive
Pack of 3 Solid Men Multicolor Bermuda Shorts,nice,0.683300793170929,positive
Kadio Analog Silver Clock,super dil khush,0.8712813258171082,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),nice product,0.8811337351799011,positive
Men  Women Striped Ankle LengthPack of 7,nice product,0.8811337351799011,positive
UPC Upgraded HandsFree Squeeze Microfiber Flat Spin Mop System 360 Flexible Head Mop Set,poor quality no spire available pin broken in three days,0.9318593144416808,negative
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",not upto the expectations,0.5204324126243591,neutral
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",its a good product good qulity,0.962920606136322,positive
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,good,0.6512179374694824,positive
"BLUECHIP 100% Copper BL72SmartTV3.2Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 72 + Inches + Set Top Box + home theater , With 3 Years Warranty ( 100% Copper )??????(Black, Gold)",nice,0.683300793170929,positive
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,product is good and worthy,0.9236459732055664,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",nice camera and nice packing,0.9258657097816468,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),good,0.6512179374694824,positive
FITUP ????? iPhone And Type C Supported K8 Wireless Microphone Lapel Mic System for YouTube Facebook Live Stream TikTok Video Recording Vlog Plug & Play Lavalier Noise Reduction No APP & Bluetooth Needed Collar Mic??????(Black),android pin not available in site only c pin i dont like this product,0.939521074295044,negative
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good product,0.8866070508956909,positive
TW00ZR347 Analog Watch   For Men,surprised price and good looking,0.8342658281326294,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",wow it is so good product in low pricethanks,0.9839714169502258,positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,wrkng asowem,0.7211537957191467,neutral
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good but there were cracks in the metal rods,0.7108408212661743,negative
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",sound was good expirees of so happy,0.9707455039024352,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,good,0.6512179374694824,positive
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÐÒÐÒ?ÐÒÐÒ(White, Dual Band)",very very good product i got 190 mbps in my phone the speed transmission rate is higher in this wifi good to use miwifi app,0.9795398712158204,positive
